,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.623,0.781,8,-9.651,1,0.0373,0.121,2.77e-05,0.101,0.346,167.874,audio_features,6TYFcqqQVQPb3YsgfRhvqs,spotify:track:6TYFcqqQVQPb3YsgfRhvqs,https://api.spotify.com/v1/tracks/6TYFcqqQVQPb3YsgfRhvqs,https://api.spotify.com/v1/audio-analysis/6TYFcqqQVQPb3YsgfRhvqs,269232,4
1,0.605,0.868,8,-6.107,1,0.0441,0.0184,1.96e-05,0.307,0.54,105.884,audio_features,7xDyxkNwy0RdQMpzOwZvv2,spotify:track:7xDyxkNwy0RdQMpzOwZvv2,https://api.spotify.com/v1/tracks/7xDyxkNwy0RdQMpzOwZvv2,https://api.spotify.com/v1/audio-analysis/7xDyxkNwy0RdQMpzOwZvv2,237349,4
2,0.748,0.677,0,-7.745,0,0.0598,0.0266,4.44e-05,0.138,0.482,126.094,audio_features,7My69FnYt5TlsC3iWvnynm,spotify:track:7My69FnYt5TlsC3iWvnynm,https://api.spotify.com/v1/tracks/7My69FnYt5TlsC3iWvnynm,https://api.spotify.com/v1/audio-analysis/7My69FnYt5TlsC3iWvnynm,293747,4
3,0.706,0.721,2,-8.747,0,0.0367,0.617,1.01e-05,0.29,0.769,149.927,audio_features,1OwXUfZBnxUQqmcobNGVpc,spotify:track:1OwXUfZBnxUQqmcobNGVpc,https://api.spotify.com/v1/tracks/1OwXUfZBnxUQqmcobNGVpc,https://api.spotify.com/v1/audio-analysis/1OwXUfZBnxUQqmcobNGVpc,279759,4
4,0.717,0.655,4,-9.216,0,0.0454,0.0278,0.0,0.16,0.634,92.292,audio_features,4yNDsD0T32lXIROKzBVUH2,spotify:track:4yNDsD0T32lXIROKzBVUH2,https://api.spotify.com/v1/tracks/4yNDsD0T32lXIROKzBVUH2,https://api.spotify.com/v1/audio-analysis/4yNDsD0T32lXIROKzBVUH2,211371,4
5,0.752,0.805,8,-7.737,1,0.0787,0.246,3.89e-06,0.0622,0.745,99.99,audio_features,6upIR0Pr0OFiGxucJ9Dm7G,spotify:track:6upIR0Pr0OFiGxucJ9Dm7G,https://api.spotify.com/v1/tracks/6upIR0Pr0OFiGxucJ9Dm7G,https://api.spotify.com/v1/audio-analysis/6upIR0Pr0OFiGxucJ9Dm7G,304419,4
6,0.578,0.636,3,-7.887,0,0.143,0.611,7e-05,0.0862,0.847,83.029,audio_features,6mfIxe4u5I0y7IdFHMdlxJ,spotify:track:6mfIxe4u5I0y7IdFHMdlxJ,https://api.spotify.com/v1/tracks/6mfIxe4u5I0y7IdFHMdlxJ,https://api.spotify.com/v1/audio-analysis/6mfIxe4u5I0y7IdFHMdlxJ,224876,4
7,0.715,0.685,4,-7.948,0,0.0448,0.0357,0.0,0.138,0.68,92.271,audio_features,64YdFIZAL6wkIc054TiXp5,spotify:track:64YdFIZAL6wkIc054TiXp5,https://api.spotify.com/v1/tracks/64YdFIZAL6wkIc054TiXp5,https://api.spotify.com/v1/audio-analysis/64YdFIZAL6wkIc054TiXp5,212107,4
8,0.696,0.76,2,-10.356,0,0.0402,0.175,0.00167,0.0923,0.78,148.4,audio_features,2OTxhOuz8c1s7um0tgumox,spotify:track:2OTxhOuz8c1s7um0tgumox,https://api.spotify.com/v1/tracks/2OTxhOuz8c1s7um0tgumox,https://api.spotify.com/v1/audio-analysis/2OTxhOuz8c1s7um0tgumox,293013,4
9,0.575,0.935,11,-4.671,0,0.0543,0.0503,2.56e-06,0.376,0.621,133.105,audio_features,5QqbKH1EMJAxqazygRNI60,spotify:track:5QqbKH1EMJAxqazygRNI60,https://api.spotify.com/v1/tracks/5QqbKH1EMJAxqazygRNI60,https://api.spotify.com/v1/audio-analysis/5QqbKH1EMJAxqazygRNI60,222328,4
